"QueueRank","Candidate","CandidateRank","SourceType","SourceRank","Phase","Set","Window","From","To","Model","Deposit","Config","ExpectedReportName","ProfileSnapshot","ProfileSha256","SourceSha256","SignalTimeframe","MinimumVolumeRatio","MinimumRangeATR","MinimumWickPercent","MinimumVWAPDeviationATR","MaximumADX","ExtremeLookbackBars","MinimumRiskReward","MaximumTargetR","UseRangePhaseFilter","StopRule"
"1","m15vcr_center","1","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_center.set","older_2015_2018","2015.01.01","2018.12.31","1","10000","configs\001_m15vcr_center_older_2015_2018_m1.ini","m15vcr_center_older_2015_2018_m1","profiles\m15vcr_center.set","EFBEFF953593D59C26E44D2CE6ED1F0D3DB46D94721FF2D33D5BC9840DAEBD2D","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.10","45.0","0.45","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"2","m15vcr_center","1","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_center.set","discovery_2019_2020","2019.01.01","2020.12.31","1","10000","configs\002_m15vcr_center_discovery_2019_2020_m1.ini","m15vcr_center_discovery_2019_2020_m1","profiles\m15vcr_center.set","EFBEFF953593D59C26E44D2CE6ED1F0D3DB46D94721FF2D33D5BC9840DAEBD2D","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.10","45.0","0.45","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"3","m15vcr_center","1","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_center.set","continuous_2015_2020","2015.01.01","2020.12.31","1","10000","configs\003_m15vcr_center_continuous_2015_2020_m1.ini","m15vcr_center_continuous_2015_2020_m1","profiles\m15vcr_center.set","EFBEFF953593D59C26E44D2CE6ED1F0D3DB46D94721FF2D33D5BC9840DAEBD2D","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.10","45.0","0.45","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"4","m15vcr_vol130","2","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_vol130.set","older_2015_2018","2015.01.01","2018.12.31","1","10000","configs\004_m15vcr_vol130_older_2015_2018_m1.ini","m15vcr_vol130_older_2015_2018_m1","profiles\m15vcr_vol130.set","BF73283773508E3CAD64C31B94F73B09D3A674BC2C4F815B0C7DA440519C2556","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.30","1.10","45.0","0.45","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"5","m15vcr_vol130","2","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_vol130.set","discovery_2019_2020","2019.01.01","2020.12.31","1","10000","configs\005_m15vcr_vol130_discovery_2019_2020_m1.ini","m15vcr_vol130_discovery_2019_2020_m1","profiles\m15vcr_vol130.set","BF73283773508E3CAD64C31B94F73B09D3A674BC2C4F815B0C7DA440519C2556","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.30","1.10","45.0","0.45","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"6","m15vcr_vol130","2","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_vol130.set","continuous_2015_2020","2015.01.01","2020.12.31","1","10000","configs\006_m15vcr_vol130_continuous_2015_2020_m1.ini","m15vcr_vol130_continuous_2015_2020_m1","profiles\m15vcr_vol130.set","BF73283773508E3CAD64C31B94F73B09D3A674BC2C4F815B0C7DA440519C2556","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.30","1.10","45.0","0.45","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"7","m15vcr_vol170","3","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_vol170.set","older_2015_2018","2015.01.01","2018.12.31","1","10000","configs\007_m15vcr_vol170_older_2015_2018_m1.ini","m15vcr_vol170_older_2015_2018_m1","profiles\m15vcr_vol170.set","C59224CCFACD9F5486CA57D7E8D9BAED0A56E1F215C31714424757B4555E2456","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.70","1.10","45.0","0.45","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"8","m15vcr_vol170","3","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_vol170.set","discovery_2019_2020","2019.01.01","2020.12.31","1","10000","configs\008_m15vcr_vol170_discovery_2019_2020_m1.ini","m15vcr_vol170_discovery_2019_2020_m1","profiles\m15vcr_vol170.set","C59224CCFACD9F5486CA57D7E8D9BAED0A56E1F215C31714424757B4555E2456","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.70","1.10","45.0","0.45","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"9","m15vcr_vol170","3","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_vol170.set","continuous_2015_2020","2015.01.01","2020.12.31","1","10000","configs\009_m15vcr_vol170_continuous_2015_2020_m1.ini","m15vcr_vol170_continuous_2015_2020_m1","profiles\m15vcr_vol170.set","C59224CCFACD9F5486CA57D7E8D9BAED0A56E1F215C31714424757B4555E2456","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.70","1.10","45.0","0.45","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"10","m15vcr_range090","4","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_range090.set","older_2015_2018","2015.01.01","2018.12.31","1","10000","configs\010_m15vcr_range090_older_2015_2018_m1.ini","m15vcr_range090_older_2015_2018_m1","profiles\m15vcr_range090.set","B61422EB9E33896087C0C0E2518EE0D4EE3D7CA4C81AF841AA2CC9895A645425","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","0.90","45.0","0.45","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
